company,person,position,source,notes,project_id,trust_level
PT Indonesia Power,Endang Astharanti,Direktur Pengembangan Bisnis dan Niaga (Director of Business Development and Commerce),https://www.plnindonesiapower.co.id/our-profile,,VCS144,direct_website
PT Indonesia Power,Julita Indah,Direktur Manajemen Human Capital & Administrasi (Director HR & Administration),https://www.plnindonesiapower.co.id/our-profile,,VCS144,direct_website
PT Indonesia Power,Ridho Hutomo,Direktur Keuangan dan Manajemen Risiko (Director Finance and Risk Management),https://www.plnindonesiapower.co.id/our-profile,,VCS144,direct_website
PT Indonesia Power,Purnomo,Direktur Operasi Pembangkit Gas (Director Gas Generation Operations),https://www.plnindonesiapower.co.id/our-profile,,VCS144,direct_website
PT Indonesia Power,M. Hanafi Nur Rifai,Direktur Operasi Pembangkit Batu Bara (Director Coal Generation Operations),https://www.plnindonesiapower.co.id/our-profile,,VCS144,direct_website
PT Indonesia Power,Arief Budiman,President Commissioner concurrently Independent Commissioner,https://www.plnindonesiapower.co.id/our-profile,,VCS144,direct_website
PT Indonesia Power,Iggi H. Achsien,Commissioner,https://www.plnindonesiapower.co.id/our-profile,,VCS144,direct_website
PT Indonesia Power,Ardinanda Sinulingga,Komisaris (Commissioner),https://www.plnindonesiapower.co.id/our-profile,,VCS144,direct_website
PT Indonesia Power,Anthony Leong,Komisaris Independen (Independent Commissioner),https://www.plnindonesiapower.co.id/our-profile,,VCS144,direct_website
PT Indonesia Power,Bin Nahadi,Commissioner,https://www.plnindonesiapower.co.id/our-profile,,VCS144,direct_website
PT Indonesia Power,Arrmanatha Christiawan Nasir,Komisaris (Commissioner),https://www.plnindonesiapower.co.id/our-profile,,VCS144,direct_website
PT Indonesia Power,Eri Prabowo,Director of Operation I (as of 2017),Verra API doc: VCS144 PDD dated 2017 (Gunung Salak Geothermal),"Historical (2017) — current Indonesia Power BOD listed separately. Surname ""Prabowo"" is a common Indonesian given name; no known connection to President Prabowo Subianto confirmed",VCS144,older_pdd
PT Kandelia Alam,Halim Rusli,Director,PDD VCS5475 dated 2025,From PDD 2025,VCS5475,recent_pdd
PT Konsultan Karbon Lestari,Alfonsus Maria Bagus Dwiaji,Contact (no title in PDD),PDD VCS4782 dated 2023,"From PDD 2023; matches ""Alfonsus Dwiaji - Project Director"" mentioned on RocketReach",VCS4782,older_pdd
PT Mohairson Pawan Khatulistiwa,Wim Ikbal,Director,PDD VCS3591 dated 2022 (The Mayas Project),From PDD 2022,VCS3591,older_pdd
PT Mohairson Pawan Khatulistiwa,Syamsul Budiman,Direktur Utama (President Director),https://mopakha.id/menyatukan-langkah-jaga-hutan-capai-tujuan-pembangunan-berkelanjutan-sdgs-kabupaten-ketapang/,Listed at 2024-2025 SDG forum in Ketapang as Direktur Utama. PDD 2022 listed Wim Ikbal as Director — possible succession (or PD/Director role split). Confirms forest carbon project leadership,VCS3591,direct_website
PT Nusantara Solusi Raya,Nova Misriani,President Director,PDD VCS4782 dated 2023 (South Barito Kapuas Project),"From PDD 2023 — page lists her as ""Ir. Nova Misriani""",VCS4782,older_pdd
PT Nusantara Solusi Raya,Mayang Pratiwi,Commissioner,PDD VCS4782 dated 2023,From PDD 2023,VCS4782,older_pdd
PT Nusantara Solusi Raya,Alana Tomasoa,Director,PDD VCS4782 dated 2023,From PDD 2023,VCS4782,older_pdd
PT Nusantara Solusi Raya,(corporate-structure note),"Owned via Yayasan Hamparan Eco Semesta (foundation); new partner = Megain Widjaja (grandson of Eka Tjipta Widjaja, Sinar Mas founder)",https://pulitzercenter.org/stories/competition-kalimantans-forests,"Not a person row. Per Pulitzer Center: NRS shares were initially held by Yayasan Hamparan Eco Semesta (nonprofit forest conservation foundation founded by Nova Misriani). The new partner is Megain Widjaja, CEO of Indonesia Clearing House (ICDX Group), grandson of Sinar Mas founder Eka Tjipta Widjaja. Vertical integration: same family group holds (a) the forest project (VCS4782 supply) and (b) the carbon-credit clearing infrastructure (ICDX/ICH demand-side)",VCS4782,direct_website
PT Nusantara Solusi Raya,Nova Misriani,"President Director, PT Nusantara Solusi Raya; Founder, Yayasan Hamparan Eco Semesta; named board member in a timber company (per Pulitzer)",https://pulitzercenter.org/stories/competition-kalimantans-forests + PDD VCS4782 dated 2023,"Page lists her as ""Ir. Nova Misriani"". Founded the foundation that owns NRS shares — i.e. the project proponent. Also reportedly a board member in a timber company (per Pulitzer Center; specific company not yet identified). Conservation/timber dual role is a soft red flag",VCS4782,older_pdd
PT Pagatan Usaha Makmur,Handoko Limaho,Chief Executive Officer,PDD VCS4967 dated 23 Feb 2024 (PLUM Project),"From PDD 2024; page lists him as ""Mr. Handoko Limaho"" / ""Dr. Handoko Limaho""; also CEO of Hutan Kencana Group (parent)",VCS4967,recent_pdd
PT Pagatan Usaha Makmur,Imanuddin Utoro,Restoration Sustainability Manager,PDD VCS4967 dated 23 Feb 2024,"From PDD 2024; previously at PT Astra Agro Lestari Tbk (Conservation Specialist), PT SMART Tbk (Section Head Forest Conservation Policy), Yayasan Kehati, Orangutan Foundation UK",VCS4967,recent_pdd
PT Pagatan Usaha Makmur,Larissa D. Salaki,Senior Restoration and Sustainability Officer (Biodiversity and Forestry Specialist),PDD VCS4967 dated 23 Feb 2024,"From PDD 2024; MSc Conservation Biology Univ of Indonesia, BSc UC Davis",VCS4967,recent_pdd
PT Pagatan Usaha Makmur,Rio Christiawan,Chief Executive Officer (as of 2026 monitoring report; previously HR/Legal Director per 2024 PDD),Verra API doc: VCS4967 monitoring report dated 2026,UPDATED ROLE: Earlier 2024 PDD listed him as HR/Legal Director + Co-Founder of Hutan Kencana Group. 2026 monitoring report lists him as CEO. May indicate succession from Handoko Limaho (still listed elsewhere as CEO) OR a parallel role,VCS4967,recent_pdd
PT Pagatan Usaha Makmur,Paulus Somadjaja,Finance Director,https://plumproject.id/about-us/,,VCS4967,direct_website
PT Pagatan Usaha Makmur,Michael Agung Kuncoro,HR Legal Manager,https://plumproject.id/about-us/,,VCS4967,direct_website
PT Pagatan Usaha Makmur,Newyearda Sirait,R&S Manager (Restoration & Sustainability),https://plumproject.id/about-us/,,VCS4967,direct_website
PT Pagatan Usaha Makmur,Soni Setia Budiawan,Project Manager,https://plumproject.id/about-us/,,VCS4967,direct_website
PT Pagatan Usaha Makmur,Panji Ahmad Fauzan,Biodiversity Coordinator,https://plumproject.id/about-us/,,VCS4967,direct_website
PT Pagatan Usaha Makmur,Indra Purnama Bahri,Community Development Coordinator,https://plumproject.id/about-us/,,VCS4967,direct_website
PT PLN (Persero),Darmawan Prasodjo,President Director,https://web.pln.co.id/en/about-us/board-of-directors,,"VCS486, VCS487, VCS488",direct_website
PT PLN (Persero),Edwin Nugraha Putra,Director of Transmission and System Planning,https://web.pln.co.id/en/about-us/board-of-directors,,"VCS486, VCS487, VCS488",direct_website
PT PLN (Persero),E. Haryadi,"Director of Technology, Engineering, and Sustainability Officer",https://web.pln.co.id/en/about-us/board-of-directors,,"VCS486, VCS487, VCS488",direct_website
PT PLN (Persero),Adi Priyanto,Director of Retail and Commerce,https://web.pln.co.id/en/about-us/board-of-directors,,"VCS486, VCS487, VCS488",direct_website
PT PLN (Persero),Sinthya Roesly,Director of Finance,https://web.pln.co.id/en/about-us/board-of-directors,,"VCS486, VCS487, VCS488",direct_website
PT PLN (Persero),Rizal Calvary Marimbo,Director of Generation Management,https://web.pln.co.id/en/about-us/board-of-directors,,"VCS486, VCS487, VCS488",direct_website
PT PLN (Persero),Suroso Isnandar,Director of Project Management and New & Renewable Energy,https://web.pln.co.id/en/about-us/board-of-directors,,"VCS486, VCS487, VCS488",direct_website
PT PLN (Persero),Arsyadany Ghana Akmalaputri,Director of Distribution,https://web.pln.co.id/en/about-us/board-of-directors,,"VCS486, VCS487, VCS488",direct_website
PT PLN (Persero),Adi Lumakso,Director of Risk Management,https://web.pln.co.id/en/about-us/board-of-directors,,"VCS486, VCS487, VCS488",direct_website
PT PLN (Persero),Hartanto Wibowo,Director of Corporate Planning and Business Development,https://web.pln.co.id/en/about-us/board-of-directors,,"VCS486, VCS487, VCS488",direct_website
PT PLN (Persero),Yusuf Didi Setiarto,Director of Legal and Human Capital Management,https://web.pln.co.id/en/about-us/board-of-directors,,"VCS486, VCS487, VCS488",direct_website
PT PLN (Persero),Burhanuddin Abdullah,President Commissioner and Independent Commissioner,https://web.pln.co.id/en/about-us/board-of-commissioners,,"VCS486, VCS487, VCS488",direct_website
PT PLN (Persero),Suahasil Nazara,Vice President Commissioner,https://web.pln.co.id/en/about-us/board-of-commissioners,,"VCS486, VCS487, VCS488",direct_website
PT PLN (Persero),Aminuddin Ma'ruf,Commissioner,https://web.pln.co.id/en/about-us/board-of-commissioners,,"VCS486, VCS487, VCS488",direct_website
PT PLN (Persero),Ahmad Erani Yustika,Commissioner,https://web.pln.co.id/en/about-us/board-of-commissioners,,"VCS486, VCS487, VCS488",direct_website
PT PLN (Persero),Jisman Parada Hutajulu,Commissioner,https://web.pln.co.id/en/about-us/board-of-commissioners,,"VCS486, VCS487, VCS488",direct_website
PT PLN (Persero),Bambang Eko Suhariyanto,Commissioner,https://web.pln.co.id/en/about-us/board-of-commissioners,,"VCS486, VCS487, VCS488",direct_website
PT PLN (Persero),Yazid Fanani,Independent Commissioner,https://web.pln.co.id/en/about-us/board-of-commissioners,,"VCS486, VCS487, VCS488",direct_website
PT PLN (Persero),Mutanto Juwono,Independent Commissioner,https://web.pln.co.id/en/about-us/board-of-commissioners,,"VCS486, VCS487, VCS488",direct_website
PT PLN (Persero),Andi Arief,Independent Commissioner,https://web.pln.co.id/en/about-us/board-of-commissioners,,"VCS486, VCS487, VCS488",direct_website
PT PLN (Persero),Ali Masykur Musa,Independent Commissioner,https://web.pln.co.id/en/about-us/board-of-commissioners,,"VCS486, VCS487, VCS488",direct_website
PT PLN (Persero),Komang Parmita,"Executive Vice President (EVP) of Health, Safety, Security and Environment (as of 2022)",Verra API doc: VCS487 monitoring report dated 2022 (Musi Hydro Power),EVP HSSE role; same person also appears as Director of Operation Gas Power Plant at PT PLN Nusantara Power (different subholding),"VCS486, VCS487, VCS488",older_pdd
PT Rimbun Seruyan,Arya Hanni,President Director,PDD VCS5631 dated 2025 (Enviro Rise),From PDD 2025,VCS5631,recent_pdd
PT Rimbun Seruyan,Arya Hanni,"Director (signed Listing Representation, 24 June 2025)",VCS Listing Representation 24 June 2025 (Enviro Rise project),Listing Representation confirms director — same person as President Director per PDD 5631. Witness: BUSHH PANGESTU of Gading Serpong Tangerang (likely Bush Pangestu — Pangestu family connection worth investigating),VCS5631,other
PT Strata Pacific (proponent),Johan Satria Putra,Chief Executive Officer,PDD VCS5283 dated 2024 (SERCOVA project),"From PDD 2024; resolves the earlier ""no info found"" placeholder for PT Strata Pacific",VCS5283,recent_pdd
PT Strata Pacific (proponent),Adidarma Batara,Key Personnel (Finance & Operations; Master Degree Finance; 20+ years),PDD VCS5283 dated 2024 (Table 2-17 Key personnel),From PDD 2024; PT Strata Pacific staff per Management Team table,VCS5283,recent_pdd
PT Strata Pacific (proponent),Iyep Winata,Key Personnel (Forester; 20+ years forestry operations),PDD VCS5283 dated 2024,From PDD 2024,VCS5283,recent_pdd
PT Strata Pacific (proponent),Napoleon Pinoa,Key Personnel (Certified Forestry Specialist GANISHPH Forest Planning; 20+ years),PDD VCS5283 dated 2024,"From PDD 2024; previously identified in news as ""Acting Manager Camp"" of PT Strata Pacific",VCS5283,recent_pdd
PT Telaga Mas Kalimantan (PT TMK),Abdul Karim Sutanto,Director,PDD VCS5873 dated 2023 (Gunung Lumut Landscape Project),From PDD 2023,VCS5873,older_pdd
PT Terrathrive Bakti Indonesia,Eri Budiono,President Director,PDD VCS4967 dated 23 Feb 2024,From PDD 2024,VCS4967,recent_pdd
PT Terrathrive Bakti Indonesia,Yudha Permana Jayadikarta,Chief Executive Officer (current),https://dealls.com/karir/pt-terrathrive-bakti-indonesia,Public-facing CEO per Dealls. PDD 2024 listed Eri Budiono as President Director — possible succession or PD/CEO split,VCS4967,direct_website
PT Thryve.Earth Indonesia,Pranab Prakash,"Director, Thryve Earth Indonesia",https://www.thryve.earth/team,Indonesia-specific role per https://www.thryve.earth/team,VCS5891,direct_website
PT Udara Untuk Semua - FAIRATMOS,Natalia Rialucky Marsudi,Founder & CEO,https://www.fairatmos.com/blog/fairatmos-ceo-at-asia-pe-vc-summit-2025-shaping-the-future-of-climate-investment,"Confirmed as ""Founder & CEO"" in Fairatmos blog post",VCS5845,direct_website
PT Wanantara Alesha Sadhana (PT WAS),Dwi Shanty Apriliani Gunadi,Head of Carbon Certification,PDDs VCS5834 (2025) and VCS5873 (2025-2026),From PDDs 2025-2026; same person on both projects — PT WAS is project development consultant and carbon accounting expert based in Bogor,"VCS5834, VCS5873",recent_pdd
PT. Agra Inti Investama,Uswatul Hasan,General Manager,PDD VCS5585 dated 2025 (Project Lestari),From PDD 2025,VCS5585,recent_pdd
PT. Agra Inti Investama,Irfan Mutyara,Founder,https://agracorp.id/,"Founded PT. Agra Inti Investama in 1994; previously Chairman of HIPMI (Indonesian Young Entrepreneurs Association) North Sumatra, Chairman of KADIN (Chamber of Commerce) North Sumatra, Head of ISEI North Sumatra. Career in palm oil, rubber, timber, food, toiletries, health, finance/investment since the 1970s — high-profile North Sumatra business-association figure",VCS5585,direct_website
PT. Annisa Surya Kencana,Iwan Tricahyo Wibisono,President Director,PDD VCS5695 dated 2025 (Siluk Peatlands Conservation),From PDD 2025,VCS5695,recent_pdd
PT. Annisa Surya Kencana,Irwan Gunawan,Operation Director,PDD VCS5695 dated 2025 narrative bio (Section 2.4.3),"From PDD 2025; previously at WWF, Rainforest Alliance, Indonesian Ecolabel Institute",VCS5695,recent_pdd
PT. Annisa Surya Kencana,Herry Akbar,Finance and General Service Director,PDD VCS5695 dated 2025,From PDD 2025; 25+ years financial management for non-profit orgs,VCS5695,recent_pdd
PT. GEMILANG CIPTA NUSANTARA,Lillian Kallman,"Presiden Direktur, PT AJA Sertifikasi Indonesia (certification body; signed the 2023 IFCC audit notice for GCN)",https://ajaindonesia.com/PA/IFCC/57.PT%20Gemilang%20Cipta%20Nusantara/2023Web-PT%20GCN-surv2.pdf,"External auditor (not a GCN employee) — but the only named person on the GCN public audit document. Audit confirms GCN, PT Global Alam Nusantara (GAN), and PT Sinar Mutiara Nusantara (SMN) are operationally under Restorasi Ekosistem Riau (RER); same registered address. Total IFCC-audited area 150,693.37 ha. GCN-specific directors not disclosed in the public notice",VCS2403,direct_website
PT. Indo Hutan Ekosistem,Siswantoro,"Director (operating-level, 30 years Kalimantan forestry)",PDD VCS5736 dated 2023 narrative bio,From PDD 2023; appears to be operating director / day-to-day. Jonathan Han (separate row) listed as CEO in proponent table — both may coexist as different roles,VCS5736,older_pdd
PT. Indo Hutan Ekosistem,Sri Utoro,General Manager (Legal team),PDD VCS5736 dated 2023,From PDD 2023; 30 years forestry + legal/compliance,VCS5736,older_pdd
PT. Karbon Natura Indonesia,Irwansyah Reza Lubis,President Director,Verra API docs: VCS5695 MR 2025 and VCS3591 MR 2025,"From MRs 2025; listed as President Director on VCS5695, Director on VCS3591; Jakarta-based carbon technical advisor","VCS3591, VCS5695",other
PT. Menggala Rambu Utama,Bushh Pangestu,Project Lead (REDD+ peatland project in West Kalimantan),https://id.linkedin.com/in/bushhpangestu + Verra API doc: VCS5371 monitoring report dated 2024 (Kubu Peatland Project),"CROSS-PROJECT: same person also Director of Neusa Global Pte Ltd (VCS5631 Enviro Rise) AND Managing Director of PT Global Alam Lestari (VCS1899 Sumatra Merang Peatland). Three Indonesian REDD+ peatland projects connected to one person. LinkedIn lists him as Project Lead at Menggala Rambu Utama with expertise in peatland carbon project work planning/budgeting, staffing/training, contracting/procurement, project logistics, consultant management, monitoring & evaluation. The ""Pangestu"" surname keeps appearing across Indonesian forest-carbon — Bart's set already flagged the Barito Pacific connection","VCS1899, VCS5371, VCS5631",linkedin
PT. PLN (Persero),Jurlian Sitanggang,"Head of Health, Safety, Security, and Environment Division (Kepala Divisi K3L)","PDDs VCS486 (2017), VCS487 (2018), VCS488 (2017)",From PDDs 2017-2018 — person may have moved on; current PLN board listed separately from web.pln.co.id,"VCS486, VCS487, VCS488",older_pdd
PT. Rimba Makmur Utama,Dharsono Hartono,Director / Chief Executive Officer,PDD VCS1477 dated May 2016 (Katingan Peatland Restoration and Conservation Project),From PDD 2016 — person may no longer hold this role; cross-checked: still listed as CEO in industry references,VCS1477,older_pdd
PT. Rimba Makmur Utama,Rezal Kusumaatmadja,Chief Operating Officer,PDD VCS1477 dated May 2016 (Katingan Peatland Restoration and Conservation Project),From PDD 2016 — person may no longer hold this role,VCS1477,older_pdd
PT. SINAR MUTIARA NUSANTARA,Rudi Hartono,Director,PDD VCS2403 dated 2025,From PDD 2025; Riau-based operating subsidiary in APRIL/RAPP group,VCS2403,recent_pdd
PT. Suntara Gajapati,Hans Dandis,Project Site Manager,PDD VCS5520 dated 2025 (Pekanbaru Suntara Peatland Project),From PDD 2025; mid-level role only — owners/directors may be elsewhere,VCS5520,recent_pdd
PT. Suntara Gajapati,Sunarta,President Director / Chairman,PDD VCS5520 dated 2025 narrative bio (Section 2.4.3),"From PDD 2025; ""chairman of the PT. SUNTARA GAJAPATI"" — leads strategic direction. Separate from Hans Dandis (Project Site Manager)",VCS5520,recent_pdd
PT. Suntara Gajapati,SiHai Zhang,Project Lead (PhD Environmental Science),PDD VCS5520 dated 2025,From PDD 2025; technical lead,VCS5520,recent_pdd
PT. Suntara Gajapati,QinHe Nan,Financial Management,PDD VCS5520 dated 2025,From PDD 2025; female; project budget control + financial analysis,VCS5520,recent_pdd
PT. Suntara Gajapati,(corporate link),"Tethered to APP Group / Sinar Mas (Widjaja family) via APP-Group ""Progress Reporting Tool""; HCS Assessor: Ata Marie",https://sustainability-dashboard.com/-/pt.-suntara-gajapati,Not a person row — informational entry. PT Suntara Gajapati uses an APP Group reporting tool; APP is a Sinar Mas subsidiary. Indirect Widjaja family connection to VCS5520. Also lists Ata Marie as the HCS Assessor (Ata Marie is in DATASET_companies for VCS4782 — operationally overlapping),"VCS4782, VCS5520",direct_website
PT. THE BEST ONE UNITIMBER,Bambang Prayitno,Director,PDD VCS2403 dated 2025,"From PDD 2025; Pangkalan Kerinci, Riau-based operating subsidiary in APRIL/RAPP group",VCS2403,recent_pdd
Riau ecosystem restoration,Bradford M. Sanders,Head of Operations,PDD VCS2403 dated 2025 (RER-CP),"From PDD 2025; based at PT RAPP Townsite, Pangkalan Kerinci, Riau",VCS2403,recent_pdd
Riau ecosystem restoration,Nyoman Iswarayoga,"Head of External Affairs & RER Communications, APRIL Group",https://www.rekoforest.org/programme/who-we-are/,"Previously External Affairs Director of RER, Director of Communication and Advocacy at WWF Indonesia",VCS2403,direct_website
Riau ecosystem restoration,Paul Hotham,"RER Advisory Board; Senior Conservation Director, Fauna & Flora International",https://www.rekoforest.org/programme/who-we-are/,"Oversees FFI Americas & Caribbean, Asia-Pacific, Eurasia regions plus Wildlife Trade programmes",VCS2403,direct_website
Riau ecosystem restoration,Jeffrey Arthur Sayer,"RER Advisory Board; Professor of Forest Conservation, University of British Columbia",https://www.rekoforest.org/programme/who-we-are/,Expertise in ecology and natural resource management,VCS2403,direct_website
Riau ecosystem restoration,Kartini Sjahrir,RER Advisory Board; Indonesian anthropologist,https://www.rekoforest.org/programme/who-we-are/,"PhD and Master's Boston University, undergrad Univ. of Indonesia; former chair of Indonesia Anthropology Association. The Sjahrir surname carries political weight in Indonesia — worth checking family/political ties",VCS2403,direct_website
Riau ecosystem restoration,Bradford Sanders,Head of Operations (RER) — career-long APRIL group,https://www.rekoforest.org/programme/who-we-are/ + PDD VCS2403 dated 2025,"Career path: Firefighting Coordinator at APRIL (2003); Technical Advisor RSPB (2012-2015); Deputy Head of Conservation RER (2016); now Head of Operations. BSc + MSc Forest Management, Clemson. (Same person as the earlier ""Bradford M. Sanders, Head of Operations"" — this row adds the rekoforest.org website as a secondary source)",VCS2403,recent_pdd
Sinetics Accreditation International Taiwan Ltd.,Kai-Hsien Chen,President,PDDs VCS5524 (2025) and VCS4381 (2025),"From PDDs 2025; page lists him as ""Kai-Hsien Chen. Ph. D.""; Taiwan technical advisor on Indonesian REDD+ projects","VCS4381, VCS5524",recent_pdd
Sinetics Accreditation International Taiwan Ltd.,Kai-Hsien Chen,"President; Adjunct Professor, National Taiwan University (Horticulture and Landscape Architecture)",https://www.asiaassetsdev.com/event/april-2026 + PDDs VCS5524 (2025) and VCS4381 (2025),"PhD; NTU faculty role provides academic legitimacy to the Taiwan-Indonesia REDD+ network. Same person as the earlier ""Kai-Hsien Chen, President"" entry — this entry adds the academic affiliation as a secondary source","VCS4381, VCS5524",recent_pdd
South Pole Carbon Asset Management Ltd ,Nadia Kaddouri,Chief Executive Officer,https://www.southpole.com/about-us/our-leadership-team,Global Leadership Team,"GS2297, GS2298, GS2299, GS2418, GS2419, GS794, GS822, VCS144, VCS3226, VCS486, VCS487, VCS488",direct_website
South Pole Carbon Asset Management Ltd ,Aaron Barasz,Chief Financial Officer and Chief Operations Officer,https://www.southpole.com/about-us/our-leadership-team,Global Leadership Team,"GS2297, GS2298, GS2299, GS2418, GS2419, GS794, GS822, VCS144, VCS3226, VCS486, VCS487, VCS488",direct_website
South Pole Carbon Asset Management Ltd ,Leila Toplic,Chief Product and Go-to-Market Officer,https://www.southpole.com/about-us/our-leadership-team,Global Leadership Team,"GS2297, GS2298, GS2299, GS2418, GS2419, GS794, GS822, VCS144, VCS3226, VCS486, VCS487, VCS488",direct_website
South Pole Carbon Asset Management Ltd ,Dara Olufon,Global Head of Advisory,https://www.southpole.com/about-us/our-leadership-team,Global Leadership Team,"GS2297, GS2298, GS2299, GS2418, GS2419, GS794, GS822, VCS144, VCS3226, VCS486, VCS487, VCS488",direct_website
South Pole Carbon Asset Management Ltd ,Ab Kasmi,Chief Commercial Officer,https://www.southpole.com/about-us/our-leadership-team,Global Leadership Team,"GS2297, GS2298, GS2299, GS2418, GS2419, GS794, GS822, VCS144, VCS3226, VCS486, VCS487, VCS488",direct_website
South Pole Carbon Asset Management Ltd ,Sofia Chernova,Chief People Officer,https://www.southpole.com/about-us/our-leadership-team,Global Leadership Team,"GS2297, GS2298, GS2299, GS2418, GS2419, GS794, GS822, VCS144, VCS3226, VCS486, VCS487, VCS488",direct_website
South Pole Carbon Asset Management Ltd ,Leila Kamdem,Chief Risk Officer,https://www.southpole.com/about-us/our-leadership-team,Global Leadership Team,"GS2297, GS2298, GS2299, GS2418, GS2419, GS794, GS822, VCS144, VCS3226, VCS486, VCS487, VCS488",direct_website
South Pole Carbon Asset Management Ltd ,Kushal Bhimjiani,"Group General Counsel, Chief Compliance Officer and Corporate Secretary",https://www.southpole.com/about-us/our-leadership-team,Global Leadership Team,"GS2297, GS2298, GS2299, GS2418, GS2419, GS794, GS822, VCS144, VCS3226, VCS486, VCS487, VCS488",direct_website
South Pole Carbon Asset Management Ltd ,Inga Beale,"Chair, South Pole",https://www.southpole.com/about-us/our-leadership-team,"Board of Directors; page lists her as ""Dame Inga Beale""","GS2297, GS2298, GS2299, GS2418, GS2419, GS794, GS822, VCS144, VCS3226, VCS486, VCS487, VCS488",direct_website
South Pole Carbon Asset Management Ltd ,Matthias Tröndle,Director,https://www.southpole.com/about-us/our-leadership-team,Board of Directors; primary role is Vice President and CFO INFICON Holding AG,"GS2297, GS2298, GS2299, GS2418, GS2419, GS794, GS822, VCS144, VCS3226, VCS486, VCS487, VCS488",direct_website
South Pole Carbon Asset Management Ltd ,Anshari Rahman,Director,https://www.southpole.com/about-us/our-leadership-team,Board of Directors; primary role is Director Strategy and Development Group at GenZero (Temasek),"GS2297, GS2298, GS2299, GS2418, GS2419, GS794, GS822, VCS144, VCS3226, VCS486, VCS487, VCS488",direct_website
South Pole Carbon Asset Management Ltd ,Kimberly Tan,Director,https://www.southpole.com/about-us/our-leadership-team,"Board of Directors; primary role is Head of Investments Managing Director, GenZero (Temasek)","GS2297, GS2298, GS2299, GS2418, GS2419, GS794, GS822, VCS144, VCS3226, VCS486, VCS487, VCS488",direct_website
South Pole Carbon Asset Management Ltd ,Nigel McCleave,Director,https://www.southpole.com/about-us/our-leadership-team,Board of Directors; primary role is Partner at Lightrock,"GS2297, GS2298, GS2299, GS2418, GS2419, GS794, GS822, VCS144, VCS3226, VCS486, VCS487, VCS488",direct_website
South Pole Carbon Asset Management Ltd ,Christoph Grobbel,Co-Founder & Board Director,https://www.southpole.com/about-us/our-leadership-team,"Page lists him as ""Dr. Christoph Grobbel""","GS2297, GS2298, GS2299, GS2418, GS2419, GS794, GS822, VCS144, VCS3226, VCS486, VCS487, VCS488",direct_website
South Pole Carbon Asset Management Ltd ,Patrick Bürgi,Co-Founder / Managing Director Japan / Senior Advisor Innovation,https://www.southpole.com/about-us/our-leadership-team,,"GS2297, GS2298, GS2299, GS2418, GS2419, GS794, GS822, VCS144, VCS3226, VCS486, VCS487, VCS488",direct_website
South Pole Carbon Asset Management Ltd ,Renat Heuberger,CEO (former),"PDDs VCS486 (2017), VCS487 (2018), VCS488 (2017)",From PDDs 2017-2018 — Renat Heuberger was the former CEO of South Pole; current CEO is Nadia Kaddouri (verified separately),"GS2297, GS2298, GS2299, GS2418, GS2419, GS794, GS822, VCS144, VCS3226, VCS486, VCS487, VCS488",older_pdd
Star Energy Geothermal (parent of Salak/Wayang Windu subsidiaries),Hendra Soetjipto Tan,Director – Chairman,https://www.starenergygeothermal.co.id/our-story/board-of-directors/,Group CEO of Star Energy Geothermal; Holds VCS144 (Gunung Salak) and VCS688 (Wayang Windu) via subsidiaries,"VCS144, VCS688",direct_website
Star Energy Geothermal (parent of Salak/Wayang Windu subsidiaries),Rudy Suparman,Director,https://www.starenergygeothermal.co.id/our-story/board-of-directors/,Star Energy founder; previously President Director; Holds VCS144 (Gunung Salak) and VCS688 (Wayang Windu) via subsidiaries,"VCS144, VCS688",direct_website
Star Energy Geothermal (parent of Salak/Wayang Windu subsidiaries),Agus Salim Pangestu,Director,https://www.starenergygeothermal.co.id/our-story/board-of-directors/,Pangestu family / Barito Pacific Group connection; Holds VCS144 (Gunung Salak) and VCS688 (Wayang Windu) via subsidiaries,"VCS144, VCS688",direct_website
Star Energy Geothermal (parent of Salak/Wayang Windu subsidiaries),Tan Ek Kia,Director,https://www.starenergygeothermal.co.id/our-story/board-of-directors/,Holds VCS144 (Gunung Salak) and VCS688 (Wayang Windu) via subsidiaries,"VCS144, VCS688",direct_website
Star Energy Geothermal (parent of Salak/Wayang Windu subsidiaries),Erwin Ciputra,Director,https://www.starenergygeothermal.co.id/our-story/board-of-directors/,Ciputra family connection; Holds VCS144 (Gunung Salak) and VCS688 (Wayang Windu) via subsidiaries,"VCS144, VCS688",direct_website
Star Energy Geothermal (parent of Salak/Wayang Windu subsidiaries),Patrice Rene Clausse,Director,https://www.starenergygeothermal.co.id/our-story/board-of-directors/,Holds VCS144 (Gunung Salak) and VCS688 (Wayang Windu) via subsidiaries,"VCS144, VCS688",direct_website
Star Energy Geothermal (parent of Salak/Wayang Windu subsidiaries),Shinichiro Suzuki,Director,https://www.starenergygeothermal.co.id/our-story/board-of-directors/,Holds VCS144 (Gunung Salak) and VCS688 (Wayang Windu) via subsidiaries,"VCS144, VCS688",direct_website
Star Energy Geothermal (parent of Salak/Wayang Windu subsidiaries),Thawat Hirancharukorn,Director,https://www.starenergygeothermal.co.id/our-story/board-of-directors/,Holds VCS144 (Gunung Salak) and VCS688 (Wayang Windu) via subsidiaries,"VCS144, VCS688",direct_website
